0.497,0.105,0.398,0.687,0.687,0.687,0.474,0.125,0.401,0.654,0.001,0.345,0.489,0.015,0.496,60,0,100
0.494,0.067,0.439,0.596,0.596,0.596,0.465,0.193,0.342,0.52,0.176,0.304,0.663,0.011,0.326,100,20,40
0.675,0.002,0.323,0.686,0.686,0.686,0.484,0.191,0.325,0.587,0.112,0.301,0.682,0.005,0.313,100,20,60
0.57,0.06,0.37,0.689,0.689,0.689,0.427,0.248,0.325,0.427,0.255,0.318,0.621,0.059,0.32,100,0,60
0.698,0.001,0.301,0.699,0.699,0.699,0.531,0.121,0.348,0.59,0.041,0.369,0.409,0.01,0.581,60,0,100
0.7,0.0,0.3,0.7,0.7,0.7,0.423,0.254,0.323,0.554,0.108,0.338,0.508,0.125,0.367,40,0,100
0.563,0.05,0.387,0.608,0.608,0.608,0.682,0.008,0.31,0.691,0.009,0.3,0.654,0.046,0.3,100,0,60
0.658,0.012,0.33,0.68,0.68,0.68,0.641,0.05,0.309,0.645,0.038,0.317,0.545,0.062,0.393,60,0,100
0.636,0.048,0.316,0.672,0.672,0.672,0.58,0.089,0.331,0.626,0.007,0.367,0.664,0.025,0.311,100,20,60
0.536,0.112,0.352,0.537,0.537,0.537,0.428,0.143,0.429,0.497,0.15,0.353,0.519,0.173,0.308,40,20,100
0.621,0.025,0.354,0.64,0.64,0.64,0.652,0.014,0.334,0.666,0.012,0.322,0.545,0.148,0.307,40,0,100
0.603,0.088,0.309,0.669,0.669,0.669,0.565,0.062,0.373,0.692,0.001,0.307,0.412,0.145,0.443,60,20,80
0.456,0.132,0.412,0.669,0.669,0.669,0.675,0.003,0.322,0.697,0.001,0.302,0.615,0.034,0.351,80,20,60
0.53,0.116,0.354,0.601,0.601,0.601,0.485,0.184,0.331,0.67,0.021,0.309,0.669,0.001,0.33,80,20,60
0.522,0.049,0.429,0.631,0.631,0.631,0.604,0.013,0.383,0.612,0.058,0.33,0.537,0.09,0.373,40,0,80
0.692,0.008,0.3,0.697,0.697,0.697,0.624,0.062,0.314,0.678,0.002,0.32,0.653,0.038,0.309,100,20,40
0.663,0.016,0.321,0.69,0.69,0.69,0.67,0.027,0.303,0.683,0.01,0.307,0.53,0.037,0.433,40,20,100
0.536,0.049,0.415,0.679,0.679,0.679,0.549,0.007,0.444,0.671,0.026,0.303,0.695,0.004,0.301,100,20,60
0.494,0.071,0.435,0.649,0.649,0.649,0.456,0.001,0.543,0.568,0.081,0.351,0.554,0.083,0.363,60,0,100
0.68,0.009,0.311,0.687,0.687,0.687,0.694,0.006,0.3,0.695,0.0,0.305,0.406,0.162,0.432,60,20,80
0.528,0.148,0.324,0.663,0.663,0.663,0.632,0.041,0.327,0.644,0.029,0.327,0.422,0.134,0.444,60,20,100
0.498,0.161,0.341,0.501,0.501,0.501,0.674,0.019,0.307,0.687,0.003,0.31,0.698,0.001,0.301,80,0,40
0.535,0.044,0.421,0.66,0.66,0.66,0.623,0.006,0.371,0.639,0.008,0.353,0.633,0.047,0.32,100,0,40
0.609,0.063,0.328,0.659,0.659,0.659,0.521,0.163,0.316,0.526,0.059,0.415,0.618,0.006,0.376,80,20,60
0.525,0.172,0.303,0.645,0.645,0.645,0.519,0.118,0.363,0.526,0.163,0.311,0.511,0.115,0.374,40,0,80
0.479,0.129,0.392,0.602,0.602,0.602,0.677,0.019,0.304,0.691,0.006,0.303,0.516,0.047,0.437,40,0,100
0.497,0.158,0.345,0.674,0.674,0.674,0.699,0.001,0.3,0.7,0.0,0.3,0.668,0.005,0.327,80,0,40
0.626,0.062,0.312,0.661,0.661,0.661,0.586,0.037,0.377,0.661,0.026,0.313,0.637,0.004,0.359,80,0,60
0.419,0.118,0.463,0.6,0.6,0.6,0.419,0.09,0.491,0.552,0.081,0.367,0.62,0.01,0.37,80,20,60
0.557,0.009,0.434,0.634,0.634,0.634,0.463,0.091,0.446,0.517,0.178,0.305,0.416,0.263,0.321,40,0,80
0.561,0.074,0.365,0.596,0.596,0.596,0.424,0.006,0.57,0.562,0.037,0.401,0.689,0.005,0.306,80,20,60
0.411,0.112,0.477,0.438,0.438,0.438,0.628,0.041,0.331,0.665,0.023,0.312,0.417,0.164,0.419,60,0,80
0.576,0.088,0.336,0.581,0.581,0.581,0.652,0.021,0.327,0.656,0.004,0.34,0.524,0.107,0.369,40,0,100
0.549,0.002,0.449,0.649,0.649,0.649,0.507,0.123,0.37,0.59,0.041,0.369,0.433,0.044,0.523,60,20,80
0.648,0.039,0.313,0.697,0.697,0.697,0.489,0.05,0.461,0.631,0.049,0.32,0.498,0.095,0.407,40,0,80
0.637,0.017,0.346,0.654,0.654,0.654,0.612,0.008,0.38,0.652,0.016,0.332,0.585,0.045,0.37,60,20,100
0.551,0.001,0.448,0.625,0.625,0.625,0.582,0.039,0.379,0.663,0.026,0.311,0.666,0.01,0.324,100,0,60
0.415,0.284,0.301,0.544,0.544,0.544,0.62,0.054,0.326,0.667,0.008,0.325,0.699,0.0,0.301,100,0,60
0.545,0.017,0.438,0.561,0.561,0.561,0.539,0.033,0.428,0.693,0.006,0.301,0.624,0.011,0.365,80,0,40
0.486,0.193,0.321,0.634,0.634,0.634,0.624,0.028,0.348,0.677,0.011,0.312,0.572,0.019,0.409,60,0,80
0.591,0.034,0.375,0.601,0.601,0.601,0.413,0.145,0.442,0.662,0.036,0.302,0.579,0.058,0.363,40,20,80
0.404,0.253,0.343,0.485,0.485,0.485,0.69,0.004,0.306,0.695,0.001,0.304,0.419,0.236,0.345,60,20,100
0.483,0.151,0.366,0.58,0.58,0.58,0.633,0.023,0.344,0.677,0.002,0.321,0.421,0.044,0.535,60,20,80
0.425,0.23,0.345,0.539,0.539,0.539,0.662,0.036,0.302,0.673,0.018,0.309,0.445,0.231,0.324,40,0,80
0.483,0.018,0.499,0.667,0.667,0.667,0.588,0.014,0.398,0.665,0.026,0.309,0.454,0.12,0.426,40,20,80
0.59,0.083,0.327,0.661,0.661,0.661,0.54,0.105,0.355,0.574,0.074,0.352,0.55,0.135,0.315,40,20,100
0.513,0.022,0.465,0.613,0.613,0.613,0.429,0.16,0.411,0.564,0.063,0.373,0.461,0.021,0.518,40,0,100
0.531,0.064,0.405,0.691,0.691,0.691,0.402,0.256,0.342,0.551,0.106,0.343,0.539,0.128,0.333,40,0,100
0.516,0.134,0.35,0.683,0.683,0.683,0.524,0.164,0.312,0.694,0.003,0.303,0.596,0.089,0.315,60,0,100
0.404,0.295,0.301,0.463,0.463,0.463,0.6,0.023,0.377,0.667,0.004,0.329,0.458,0.063,0.479,60,0,80
0.461,0.01,0.529,0.545,0.545,0.545,0.603,0.061,0.336,0.622,0.014,0.364,0.653,0.011,0.336,100,0,40
0.509,0.024,0.467,0.52,0.52,0.52,0.658,0.03,0.312,0.666,0.02,0.314,0.696,0.004,0.3,100,20,60
0.535,0.071,0.394,0.603,0.603,0.603,0.598,0.023,0.379,0.656,0.027,0.317,0.5,0.191,0.309,60,0,80
0.684,0.007,0.309,0.699,0.699,0.699,0.69,0.003,0.307,0.694,0.002,0.304,0.513,0.007,0.48,40,20,100
0.481,0.118,0.401,0.59,0.59,0.59,0.655,0.038,0.307,0.689,0.003,0.308,0.419,0.275,0.306,60,20,80
0.408,0.134,0.458,0.513,0.513,0.513,0.553,0.034,0.413,0.553,0.119,0.328,0.549,0.107,0.344,60,20,100
0.625,0.019,0.356,0.692,0.692,0.692,0.403,0.29,0.307,0.689,0.01,0.301,0.591,0.014,0.395,60,0,100
0.478,0.024,0.498,0.63,0.63,0.63,0.628,0.044,0.328,0.671,0.009,0.32,0.658,0.02,0.322,80,20,40
0.596,0.073,0.331,0.629,0.629,0.629,0.678,0.013,0.309,0.682,0.013,0.305,0.417,0.012,0.571,40,20,100
0.494,0.166,0.34,0.685,0.685,0.685,0.432,0.001,0.567,0.685,0.013,0.302,0.596,0.027,0.377,60,20,100
0.596,0.015,0.389,0.685,0.685,0.685,0.406,0.05,0.544,0.474,0.081,0.445,0.632,0.051,0.317,100,0,40
0.619,0.067,0.314,0.668,0.668,0.668,0.698,0.001,0.301,0.698,0.002,0.3,0.507,0.165,0.328,60,0,80
0.621,0.006,0.373,0.648,0.648,0.648,0.656,0.019,0.325,0.689,0.001,0.31,0.616,0.061,0.323,100,20,60
0.552,0.049,0.399,0.589,0.589,0.589,0.403,0.097,0.5,0.673,0.013,0.314,0.461,0.105,0.434,60,0,100
0.636,0.008,0.356,0.674,0.674,0.674,0.575,0.027,0.398,0.606,0.026,0.368,0.409,0.084,0.507,40,20,80
0.559,0.121,0.32,0.616,0.616,0.616,0.546,0.074,0.38,0.69,0.006,0.304,0.448,0.231,0.321,60,0,100
0.483,0.176,0.341,0.695,0.695,0.695,0.64,0.037,0.323,0.685,0.014,0.301,0.47,0.132,0.398,40,20,100
0.7,0.0,0.3,0.7,0.7,0.7,0.611,0.061,0.328,0.678,0.021,0.301,0.66,0.024,0.316,100,0,40
0.458,0.132,0.41,0.592,0.592,0.592,0.565,0.048,0.387,0.616,0.078,0.306,0.553,0.024,0.423,40,20,100
0.455,0.049,0.496,0.545,0.545,0.545,0.428,0.212,0.36,0.548,0.102,0.35,0.672,0.014,0.314,80,20,40
0.622,0.046,0.332,0.622,0.622,0.622,0.477,0.207,0.316,0.488,0.101,0.411,0.576,0.057,0.367,60,0,80
0.67,0.011,0.319,0.674,0.674,0.674,0.479,0.066,0.455,0.637,0.05,0.313,0.496,0.15,0.354,40,0,100
0.512,0.069,0.419,0.668,0.668,0.668,0.414,0.074,0.512,0.516,0.141,0.343,0.635,0.054,0.311,80,20,60
0.449,0.083,0.468,0.515,0.515,0.515,0.565,0.052,0.383,0.639,0.043,0.318,0.57,0.02,0.41,60,0,80
0.534,0.012,0.454,0.573,0.573,0.573,0.652,0.008,0.34,0.684,0.008,0.308,0.503,0.051,0.446,60,0,80
0.502,0.192,0.306,0.579,0.579,0.579,0.447,0.206,0.347,0.492,0.087,0.421,0.423,0.213,0.364,60,20,100
0.424,0.066,0.51,0.593,0.593,0.593,0.497,0.05,0.453,0.574,0.038,0.388,0.408,0.064,0.528,60,20,80
0.555,0.045,0.4,0.614,0.614,0.614,0.674,0.015,0.311,0.687,0.004,0.309,0.645,0.029,0.326,80,20,60
0.616,0.059,0.325,0.694,0.694,0.694,0.426,0.206,0.368,0.536,0.026,0.438,0.62,0.003,0.377,100,0,60
0.535,0.133,0.332,0.542,0.542,0.542,0.537,0.035,0.428,0.612,0.02,0.368,0.628,0.047,0.325,80,20,40
0.667,0.032,0.301,0.672,0.672,0.672,0.682,0.001,0.317,0.688,0.01,0.302,0.621,0.022,0.357,80,0,40
0.522,0.128,0.35,0.527,0.527,0.527,0.485,0.182,0.333,0.673,0.009,0.318,0.642,0.046,0.312,80,20,60
0.414,0.049,0.537,0.442,0.442,0.442,0.412,0.213,0.375,0.674,0.005,0.321,0.523,0.17,0.307,40,0,80
0.651,0.02,0.329,0.672,0.672,0.672,0.681,0.006,0.313,0.692,0.006,0.302,0.656,0.005,0.339,100,20,40
0.453,0.146,0.401,0.567,0.567,0.567,0.488,0.125,0.387,0.611,0.049,0.34,0.401,0.136,0.463,60,0,100
0.691,0.006,0.303,0.692,0.692,0.692,0.547,0.113,0.34,0.7,0.0,0.3,0.547,0.075,0.378,60,0,100
0.61,0.025,0.365,0.68,0.68,0.68,0.586,0.106,0.308,0.622,0.014,0.364,0.443,0.161,0.396,60,0,80
0.477,0.138,0.385,0.651,0.651,0.651,0.418,0.058,0.524,0.687,0.001,0.312,0.581,0.032,0.387,60,0,100
0.418,0.033,0.549,0.534,0.534,0.534,0.646,0.001,0.353,0.664,0.02,0.316,0.482,0.002,0.516,60,0,80
0.625,0.072,0.303,0.63,0.63,0.63,0.593,0.101,0.306,0.685,0.005,0.31,0.587,0.009,0.404,40,20,100
0.449,0.16,0.391,0.651,0.651,0.651,0.466,0.168,0.366,0.578,0.12,0.302,0.683,0.012,0.305,100,0,60
0.628,0.031,0.341,0.699,0.699,0.699,0.477,0.055,0.468,0.5,0.147,0.353,0.409,0.063,0.528,60,0,80
0.695,0.004,0.301,0.698,0.698,0.698,0.531,0.055,0.414,0.699,0.0,0.301,0.697,0.001,0.302,100,0,60
0.546,0.013,0.441,0.571,0.571,0.571,0.696,0.004,0.3,0.697,0.001,0.302,0.441,0.124,0.435,60,0,100
0.663,0.009,0.328,0.676,0.676,0.676,0.656,0.005,0.339,0.662,0.03,0.308,0.453,0.204,0.343,40,20,100
0.597,0.086,0.317,0.611,0.611,0.611,0.573,0.094,0.333,0.593,0.032,0.375,0.473,0.074,0.453,40,20,80
0.477,0.128,0.395,0.485,0.485,0.485,0.417,0.052,0.531,0.661,0.017,0.322,0.681,0.001,0.318,100,20,40
0.489,0.023,0.488,0.536,0.536,0.536,0.68,0.018,0.302,0.688,0.012,0.3,0.687,0.001,0.312,100,20,40
0.543,0.015,0.442,0.665,0.665,0.665,0.556,0.136,0.308,0.667,0.028,0.305,0.474,0.167,0.359,60,20,100
0.66,0.037,0.303,0.69,0.69,0.69,0.619,0.029,0.352,0.624,0.075,0.301,0.668,0.023,0.309,100,20,40
0.568,0.016,0.416,0.579,0.579,0.579,0.521,0.122,0.357,0.552,0.027,0.421,0.569,0.045,0.386,60,20,80
0.574,0.019,0.407,0.606,0.606,0.606,0.4,0.243,0.357,0.618,0.028,0.354,0.439,0.107,0.454,60,0,100
0.609,0.078,0.313,0.678,0.678,0.678,0.562,0.13,0.308,0.634,0.048,0.318,0.644,0.002,0.354,80,0,40
0.53,0.082,0.388,0.55,0.55,0.55,0.631,0.06,0.309,0.677,0.019,0.304,0.545,0.139,0.316,40,0,100
0.655,0.029,0.316,0.676,0.676,0.676,0.626,0.055,0.319,0.684,0.002,0.314,0.631,0.005,0.364,80,20,60
0.487,0.193,0.32,0.633,0.633,0.633,0.588,0.077,0.335,0.69,0.009,0.301,0.448,0.138,0.414,40,20,100
0.516,0.088,0.396,0.551,0.551,0.551,0.658,0.016,0.326,0.69,0.001,0.309,0.435,0.066,0.499,40,0,100
0.455,0.224,0.321,0.46,0.46,0.46,0.584,0.082,0.334,0.608,0.046,0.346,0.518,0.175,0.307,40,0,100
0.569,0.12,0.311,0.679,0.679,0.679,0.67,0.011,0.319,0.696,0.0,0.304,0.553,0.005,0.442,40,0,80
0.436,0.036,0.528,0.646,0.646,0.646,0.652,0.038,0.31,0.662,0.012,0.326,0.584,0.074,0.342,60,0,80
0.581,0.095,0.324,0.651,0.651,0.651,0.558,0.104,0.338,0.667,0.015,0.318,0.443,0.174,0.383,40,0,100
0.698,0.001,0.301,0.699,0.699,0.699,0.632,0.023,0.345,0.682,0.003,0.315,0.586,0.076,0.338,40,0,80
0.595,0.012,0.393,0.691,0.691,0.691,0.408,0.054,0.538,0.558,0.029,0.413,0.684,0.006,0.31,80,0,60
0.539,0.141,0.32,0.613,0.613,0.613,0.485,0.175,0.34,0.588,0.085,0.327,0.419,0.197,0.384,60,20,80
0.402,0.24,0.358,0.487,0.487,0.487,0.426,0.125,0.449,0.577,0.043,0.38,0.479,0.029,0.492,40,0,80
0.635,0.032,0.333,0.689,0.689,0.689,0.583,0.035,0.382,0.637,0.004,0.359,0.556,0.038,0.406,60,0,80
0.559,0.108,0.333,0.698,0.698,0.698,0.5,0.101,0.399,0.532,0.05,0.418,0.694,0.002,0.304,80,0,60
0.457,0.144,0.399,0.506,0.506,0.506,0.59,0.028,0.382,0.68,0.0,0.32,0.643,0.024,0.333,100,20,40
0.638,0.02,0.342,0.679,0.679,0.679,0.522,0.049,0.429,0.56,0.093,0.347,0.461,0.134,0.405,40,20,100
0.435,0.043,0.522,0.55,0.55,0.55,0.476,0.021,0.503,0.55,0.126,0.324,0.676,0.003,0.321,100,20,60
0.476,0.04,0.484,0.668,0.668,0.668,0.601,0.006,0.393,0.66,0.02,0.32,0.67,0.022,0.308,80,20,60
0.618,0.027,0.355,0.689,0.689,0.689,0.623,0.068,0.309,0.649,0.04,0.311,0.512,0.095,0.393,40,0,100
0.434,0.063,0.503,0.515,0.515,0.515,0.412,0.06,0.528,0.633,0.024,0.343,0.507,0.117,0.376,40,20,100
0.404,0.265,0.331,0.687,0.687,0.687,0.655,0.045,0.3,0.664,0.02,0.316,0.616,0.082,0.302,100,20,40
0.558,0.11,0.332,0.624,0.624,0.624,0.691,0.006,0.303,0.692,0.008,0.3,0.662,0.026,0.312,100,20,60
0.415,0.195,0.39,0.538,0.538,0.538,0.411,0.113,0.476,0.475,0.186,0.339,0.55,0.058,0.392,60,20,80
0.411,0.125,0.464,0.563,0.563,0.563,0.625,0.052,0.323,0.675,0.015,0.31,0.456,0.219,0.325,40,0,100
0.541,0.084,0.375,0.556,0.556,0.556,0.532,0.167,0.301,0.533,0.053,0.414,0.53,0.042,0.428,40,20,80
0.483,0.112,0.405,0.653,0.653,0.653,0.676,0.013,0.311,0.682,0.017,0.301,0.684,0.009,0.307,80,20,60
0.656,0.019,0.325,0.696,0.696,0.696,0.602,0.054,0.344,0.689,0.0,0.311,0.609,0.018,0.373,80,0,40
0.612,0.073,0.315,0.68,0.68,0.68,0.5,0.072,0.428,0.518,0.059,0.423,0.531,0.097,0.372,40,20,80
0.628,0.068,0.304,0.635,0.635,0.635,0.436,0.101,0.463,0.655,0.013,0.332,0.585,0.086,0.329,60,20,100
0.599,0.077,0.324,0.689,0.689,0.689,0.526,0.001,0.473,0.64,0.059,0.301,0.638,0.013,0.349,100,0,40
0.442,0.247,0.311,0.685,0.685,0.685,0.694,0.005,0.301,0.696,0.001,0.303,0.406,0.197,0.397,60,0,100
0.591,0.034,0.375,0.642,0.642,0.642,0.59,0.013,0.397,0.62,0.077,0.303,0.563,0.032,0.405,60,20,100
